artist_names,track_name,peak_rank,weeks_on_chart,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,duration_ms,song_and_artist
Glass Animals,Heat Waves,1,65,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,80.87,238805,Heat Waves-Glass Animals
"Bad Bunny, Jhay Cortez",DÁKITI,1,73,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,109.928,205090,"DÁKITI-Bad Bunny, Jhay Cortez"
Måneskin,Beggin',1,42,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,134.002,211560,Beggin'-Måneskin
The Weeknd,Blinding Lights,1,121,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,171.005,200040,Blinding Lights-The Weeknd
Olivia Rodrigo,good 4 u,1,45,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,166.928,178147,good 4 u-Olivia Rodrigo
"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),1,53,0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,90.03,198082,"Peaches (feat. Daniel Caesar & Giveon)-Justin Bieber, Daniel Caesar, Giveon"
"24kGoldn, iann dior",Mood (feat. iann dior),1,85,0.701,0.716,7,-3.671,0,0.0361,0.174,0.0,0.324,91.007,140533,"Mood (feat. iann dior)-24kGoldn, iann dior"
Ariana Grande,positions,1,74,0.737,0.802,0,-4.771,1,0.0878,0.468,0.0,0.0931,144.015,172325,positions-Ariana Grande
Olivia Rodrigo,drivers license,1,63,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,143.875,242013,drivers license-Olivia Rodrigo
Harry Styles,As It Was,1,19,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,173.93,167303,As It Was-Harry Styles
Joji,Glimpse of Us,1,9,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,169.914,233456,Glimpse of Us-Joji
